[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
[INFO] 15:31:23:792 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:796 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:796 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:793 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:797 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:798 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:085 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=false}
[INFO] 15:31:24:133 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:241 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:242 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:242 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:243 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[INFO] 15:31:24:243 role.Node.<init>(): Node created: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:329 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:330 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}]
[INFO] 15:31:24:330 role.Node.<init>(): Node created: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:330 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:251 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:25:477 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=jcvnNnANXjhYFppleCWlanceOVFvZwLJjJhyvbYdZkgENFMnbIHuYoFiapWNBJAVxMmxPPCSPSAURbwWVwusHiSuOQrAgyMLTxuk, timeStamp=1526646685265}
[DEBUG] 15:31:25:703 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=YhgHvktZlxkXtqogXOlYDVKypbLZpVvqehNJdJybOskJmhYLJAarTsbLoObVTuMuaqnTCQdAEfnhyAtNUbrnwUTVCKhPmfWhWTVv, timeStamp=1526646685691}
[DEBUG] 15:31:25:722 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=bkUouLsxRofToELzXyyKxGXLnKDurThEyRXhKQnvxgoempPyjAqPnQmDeZvwbyZBKLSdcHJFxxvlaTUetNKUrFJxEtLNEMGXhuFq, timeStamp=1526646685705}
[DEBUG] 15:31:25:723 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=xomCQFbHPNthCOIhGKdtqgBKrBXOQJqJlcrBInmyNsMqBkAwFnwYJIibUXiEdpJXQxseouBFKYqgTyhMmhMLLItXTFmgDaksMxey, timeStamp=1526646685705}
[DEBUG] 15:31:25:731 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=fLUWmTeklDqGDPnuWwelvwwmuecqxCaYquluRppZoyGSeinFGGRDaUyFatnNVPucAwjzmjtpcPngabkDJdRRSgtzkpuUaxekiDlX, timeStamp=1526646685722}
[DEBUG] 15:31:25:744 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=PxricxtWnJNhqmNfqNvzqHTjlkXAoQmREAfsOyZLZeZpaIrQbbHzzJsApMAmCQRUaWpiTiOUIWhlmXqVSRXDAIZrBeQAIHpFDrmY, timeStamp=1526646685730}
[DEBUG] 15:31:25:752 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=vSKuknWcVEeVDKrOlEgHEYMzBWZUHTwsSbfpkznIbfuboBEXeTwexNLtsPcujhneHyKNbsSHhXknDwZKuPkkJCBdjUUDyekzoVAn, timeStamp=1526646685745}
[DEBUG] 15:31:25:755 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=oYNWxHLlFlbSyOAZATfKUGJQHJkwkCzSrARMoUHyyEuxYfALQVfUPvnXOWekOcwTMHLNLxJOXFqVpAFlnzaFjiZEYSQPTZkllXuS, timeStamp=1526646685752}
[DEBUG] 15:31:25:758 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=nObDpjmOZEhlNiPxSsGVMBbtVpCiGticLdtJKfslfgKOifjzJFuusuEMPkubpyhGMMwansQJasBkOZnJwFBcXqyQzusddCUHsvpK, timeStamp=1526646685745}
[DEBUG] 15:31:25:764 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=grYJUwIzetLZhUqAMdRcYLwmtvyLShXtIbDqBktSrxQfxEGiIKtbekuowSKpiECRCeEEgfJeZjjfRgsxVJXHRxtEYpGwmTZdmhUD, timeStamp=1526646685759}
[DEBUG] 15:31:25:778 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=QBGdWmSndQNeiEmlKltQlvGXKNEzyUwcpKgIjzbOrUgfUaEbugjppEUnwaJFLaJOtyxzvEtWOGYTNNAAdqMKExaKDIUgMhNyDGKf, timeStamp=1526646685765}
[DEBUG] 15:31:25:778 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=AkpAoIcWAGXwjbiTKhMTrSGlHpADXLvgjwFeIvPRzwkWPunrhAhRWqoZjJxogcFFvzfDlgtnaNvKEyfrZRLEgGuqrJbauJvOtKZN, timeStamp=1526646685766}
[DEBUG] 15:31:25:782 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=NEkCnpeINYQWHBJNDbhBkoWwJDfasdNXolLznxXbQYWIbqVcaGurphBhYrZUegYcDCTjeNBexIYFFhgxhHabMoUsExlrttuRnsDR, timeStamp=1526646685778}
[DEBUG] 15:31:25:792 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=qfOzuAeZEceCShQECxOqAelxfvACjaZTmUXWBlrurbPqHndgORjuyobbWzkgiJnNCXXHkerVddGPOqmhadMFLRfXaXQtJSJhkFDT, timeStamp=1526646685778}
[DEBUG] 15:31:25:836 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=wSJMSzQkiZrIHDRwfrntbjIPPxNYNthvyJBpdbGkYgBYOgOkoHRxAqtRoRwtjAnENZIxFehBJxVGvipkOZGqdEPvbfathVMymiIW, timeStamp=1526646685793}
[DEBUG] 15:31:25:843 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=OPQnKysLaqtJIXexLwowsWCnqNZZDIpuXMJuVtIDPafBzfFeWsRfJhJcKnFSzTVqdZAekZVwxJNNpQOaRJmeqSJeUSmEFwiosDNI, timeStamp=1526646685793}
[DEBUG] 15:31:25:844 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=jvyVwYYLOuxJcxngRMpvHBbazIIfTkeJXkNNSbOIXpsVUALXAPKOcApKwiIunCkcIQnrHIjXSmvwCIklITnsaCFamPpKZiiEyzXY, timeStamp=1526646685836}
[DEBUG] 15:31:25:849 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=onxwiRWHaPsUavYgUyLmWQwsqKJGEjsoIGNQnhULZukaBihvNvKoBZksHvRhUwQiNEtTyNgmQdjpwUvGEQlbvADAvjkWcXZoNKJb, timeStamp=1526646685843}
[DEBUG] 15:31:25:872 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=lCgQlbRhJdArWXvvLvvhoNLzHMTbDPxTuqxdIoJciHvbsAPKmutlKolsNyjhTjffzOqGnSMrgCKeedpmYxudPRysDEIczhmvvXOE, timeStamp=1526646685853}
[DEBUG] 15:31:25:873 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=hViQclEusXAzQbwbXCsqKGTLOyxIhIYOuRfaULDBlJoWSlmxNNJAjoJIQeAAzaMTMQVNxWkPhNwdRbnFORchfnPHuMdrCWkuoUhv, timeStamp=1526646685851}
[DEBUG] 15:31:25:875 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=taBCWFiBxrmHrvPBUPVkCiOfPfEWWyIZzmqSnCnHfndYSJgkXZhUkEvoIyeDxXlHDYsYFtpxIAYsxCzHgZPqiVFPFYRsOiBijLcS, timeStamp=1526646685873}
[DEBUG] 15:31:25:893 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=eDMktxaXSsiOoPflifkDsHsoizZQsXhmIqwtSASGOOhXoyYRWdYQGxCTBqOrngiBixvQFaliJNelAXnIGNNbFBoUcGhHMLXxTCYC, timeStamp=1526646685872}
[DEBUG] 15:31:25:901 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=VqESvRQiGYbdguLuxOQPofYqkwMETULBdlsQjrLpdoRnNssVXXZytvhrwMGlLriCQgtHYBaJIhwhZEQhzeZwPERCjbTTEuqgUNvp, timeStamp=1526646685894}
[DEBUG] 15:31:25:905 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=TCfaHsMMfiVubOVxENALngvmxLgngAUBbGcrPLtACkyTNjLtIKTYeXJovPYUVArCVYpfSllOdvbOfOAmjQdjZWWAINdMqruCHHWZ, timeStamp=1526646685901}
[DEBUG] 15:31:25:905 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=GkBvezYlqHkDsphFKNOHqWNBHDCrEsWLpxGCACtzOaVskjUGrlUCNFmsziwlTAbqKGFJNHPbkPUBLdyKXxiMIaqqJVLXozKGNZWN, timeStamp=1526646685894}
[DEBUG] 15:31:25:911 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=EfvOpkvwJkmyHkfRGAQwcwCpTbudzUAltEpVSHuBnQymuhxEvylSzefqYlJGZUqVabiKsnoDFYxHhXkvyWlxSFncMbGtcXBafozV, timeStamp=1526646685905}
[DEBUG] 15:31:25:915 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=IedxzkMolLRHMdSLvSZEFLpiMTvlTVMeGZqFqJUJuQRSzAVUqgrLNebbrxEWoIPQoAtPWizLcaxGNVepdBZmFXSIbWrDRLjfiUOD, timeStamp=1526646685912}
[DEBUG] 15:31:25:916 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=tuDWLDnttBJeVZKMweytTlyajgLcKtKIRhPnhpFliDoWgIwxOlertdeROeECQRdhWZmTtnlVKDKFqZbtoudvqzbPvmRgLZfxIjNv, timeStamp=1526646685915}
[DEBUG] 15:31:25:927 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=bldlaKHAzDSLPekksgxlmGCjIjybSzOnhyJbsgSBqJGVynOxOhZamKxCphIjiSQrGvPxovQFqGcTLFhrCpBNOponNSKTwrbvUOuI, timeStamp=1526646685912}
[DEBUG] 15:31:25:932 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=BIYwyrUyonMcyMiKAQWgajamBLawFIPEYhcIugWBjunKUSesGyuIKdycbZnaiTftvtVGWGuccgMMstidTTDLifnGJhsPOXBljwTX, timeStamp=1526646685927}
