[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:824 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:820 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:822 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:823 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:016 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[INFO] 15:30:37:056 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=false}
[INFO] 15:30:37:062 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[INFO] 15:30:37:063 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:085 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[INFO] 15:30:37:086 role.Node.<init>(): Node created: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:086 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:147 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:149 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:149 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[INFO] 15:30:37:149 role.Node.<init>(): Node created: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:150 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:152 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[INFO] 15:30:37:152 role.Node.<init>(): Node created: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:149 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:152 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:160 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:160 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:162 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:162 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[INFO] 15:30:37:162 role.Node.<init>(): Node created: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}
[INFO] 15:30:38:166 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:38:282 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=ggjKljXneaBerUdUfXujSyKphmaJhyPlTkjDbHvftCUZyQLYIHMtXAOXqkQgPEbVWcEchkWqtijZLvorEBDtiDRtgJolkOCpbYeMWlyaoR, timeStamp=1526646638176}
[DEBUG] 15:30:38:916 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=bzIIwjNSInDLpNMHjxGLlDtEFIhEespUbUKaAyhKHzWhBWbEMXTfaKzSMYVykVaYPcEPCTudONweCdPYkRGkyHirprVYNIybVSSzHiMltO, timeStamp=1526646638915}
[DEBUG] 15:30:38:917 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=qgEXfpqWpFHOtvsFbnhpJUoQrWcRFBLVydKAilcExyrOxDuNIuEoPLLIZxcAqkJBvzzvHlrxWgThepsDwQZHZRTloPyKBxWFwlqnEhBYHV, timeStamp=1526646638916}
[DEBUG] 15:30:38:917 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=PrcmbeEdwmaRIeLdRAluiflKoicTJrLwsTSyOwStkbXraPhiIxafWseMkwbmtDQcxOqKuZXlXROoEPmAFLWECPdawccuevzyTNSqZqcUhK, timeStamp=1526646638917}
[DEBUG] 15:30:38:916 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=PYdFtRQcLoKsuyiQuOuJIskLIsTFaQpSvGxWQKPKSUqBuROPsAMAZYMlnzqlpPYNmQzHvTYgedjXIjpHautilcrpttFmMhSbHsBsGIvvNi, timeStamp=1526646638916}
[DEBUG] 15:30:38:917 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=nvXbxeUxWGXKcFRoThtadwqJarlnuNkWyViKRzHyTkktxzwqqLcECJaKphzWGNNMHVMVcXMRQEHVxGLSwlYyCxucEAScNIBWvbEiDNGEbp, timeStamp=1526646638916}
[DEBUG] 15:30:38:917 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=QMBgOjJhUujgutLkPGgneDOsaVuMoinSYQEgRiTXqglAbaVadgpenyYYsuczrEssAfWSYHvfRiRyaTEJaYZGPNVAmXrEdTRnYUJNHcYToT, timeStamp=1526646638917}
[DEBUG] 15:30:38:917 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=QquFKvtreVkhTUqjLHSDZsnOtdJucZLFWBugGBrZseIvRxpOipgOBVlkxRQctwrBiUXaBrYwlsrHdoPYDSTCJxLjoubdqLnNMtGmhpLDlP, timeStamp=1526646638916}
[DEBUG] 15:30:38:917 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=xxCFnkHtQFUnCzEsxCQPVoInsSvTiNTDTSvMLOcJSbJkFfQFSiBCZlrBnsARvyosNTCQFhunpFKCVUItMLMGpcJVTqukddNpkmFarfVWFE, timeStamp=1526646638917}
[DEBUG] 15:30:38:917 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=jpkNEELkyYdNGtTzGdkgTwdRswCPIBilQKhnaRElYWeSrQHABCcVgpXxmTdWzEvlbrVBEIDKismYUhleZocEnbmpBiGhRCYfVsIlQDfhOk, timeStamp=1526646638917}
[DEBUG] 15:30:38:919 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=JClRsjnXnzIfHGRewTWgMWoiQFkqPCxezUcrfigDJcezRaCpCYtDkIWstjifHuDJYpDstdbHSXagPjrMefuToINVRfzWSuniAIxZLYpgbd, timeStamp=1526646638919}
[DEBUG] 15:30:38:919 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=LGAzQMjjYIvInyCQXSjmIchMlstVeLNFFXGJVRRpLkSZHjKhUFdWUmkZHEVRHyerPndptKhwulzCwWWYOsHoCRrFgbKnePytBGtDiHugED, timeStamp=1526646638919}
[DEBUG] 15:30:38:920 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=OqFVhuJvImSEvgljqyxQpLNnXvmAGEHIuAbojuxiBLgQhNwVewHrSZEeWPhaZFqvgzJtAVpgikrzsHQSMCQxDyysCKIlOCcDieUdeyRZxy, timeStamp=1526646638919}
[DEBUG] 15:30:38:920 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=vWbRarytRLIOQGKHNZvzvAWiUtpKueXtfAbZpiIBezYURNuevMBFNPVTdIqNZGpLbMwdAkgjurhfKZBgmdssTnOnTpvHyzDUYivxgZyWcp, timeStamp=1526646638919}
[DEBUG] 15:30:38:919 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=eSRAjfsbRRncfsxgHnPsZJaUbtPakrvPAEEDjuOGlEVgedzqwDRXbWdMHHvgjgAsHJZgbVOorRlnZDWJxvOggpjwhLBMhDjhEZZtIpwONK, timeStamp=1526646638919}
[DEBUG] 15:30:38:920 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=oLabsibhyPOptKoxWrkTjeXbXUQnXrDxOgjDezIwhFKoTgJMNEPaKcNBUJQjLXYnkuKgmpjQUOcACwUEMyGaksiqcKzLaIXCKEcKRewXrR, timeStamp=1526646638919}
[DEBUG] 15:30:38:920 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=FsigVehYDayVSLSnTSAunlUmFZLXOPBuGlfwzlGWDqZvusofoxjBNUWHqXAPuhmqUCXyAjOHOnJmXySLeRvmEmErSnhoVivrigdhdYWuil, timeStamp=1526646638920}
[DEBUG] 15:30:38:920 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=jZGQkxOAXsgCAEJgJSgbGUyKHxKvgYibFBhsUoEBhItwqielHoLQzTuWcFVmWhCGXLZBiMnxxarGKukZMsjghlWyNMNqrzMOfeBhigVHZs, timeStamp=1526646638920}
[DEBUG] 15:30:38:920 testframework.ResultCollector.waitAllTasksFor(): Waiting tasks to complete for test [pingSingle]
[DEBUG] 15:30:38:921 testframework.ResultCollector.waitAllTasksFor(): Wait done for test [pingSingle]
[DEBUG] 15:30:38:921 testframework.ResultCollector.waitAllTasksFor(): Waiting tasks to complete for test [pingAllIntermediate]
[DEBUG] 15:30:38:921 testframework.ResultCollector.waitAllTasksFor(): Wait done for test [pingAllIntermediate]
[DEBUG] 15:30:38:922 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=GyZvUsmWSlKoLxSUVuAuLEldyjZgdmnEgQKifXbXfAeitXMXCSboeppyCnobhzlwVNsRFVwePGFfhLzjQwniGFAVBXPkmqBDxRVNCYomAu, timeStamp=1526646638922}
[DEBUG] 15:30:38:923 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=YTHNQiOEMnhElfAAtXCsggLFHcSotLgnnkHdzlswsfQSURkQOYLZwWGHreObjdBxhmKzTnVoPsOubMOzGcJPtJsZSgCdLezxabVmHQdiMS, timeStamp=1526646638922}
[DEBUG] 15:30:38:923 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=doRufijYSCMKhgFxmDnQNEBdADjsmcoWGWxGmVtkosmjAbpQBbsTyQIwvYanmsTCwGPjcmyXbtZfXYDPDmGpJbSbTurRTOAKJayfOxYnyE, timeStamp=1526646638923}
[DEBUG] 15:30:38:923 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=ebkLqbDBsWgUzfHAkcYZlVKyTVXlnHtWgGzCIaapvuCNIkrHwUYFmYdXzuwycoZYhStyhakSybrFSLWngcwvEmBXcGqJAMKcVnbsHOlKwF, timeStamp=1526646638922}
[DEBUG] 15:30:38:923 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=TvYHuzBqfhfHPnUVVBxFhLuQRxYrSycqIXiMdfNGgdMxYgfrChubTGttQIUfwUCdYPxbTFhRagymrTiphBQzIAbwoNJVNfooGpTaRmDGVi, timeStamp=1526646638922}
[DEBUG] 15:30:38:923 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=JDMbEGxlaRGCXVFEHFlweivFAmxJbQGXnXMdEZZwKuFtlYTXxlWAkqEzTrpQKAYUhkwiTvlkWhSuGiICwoptiCsndyUiRJppuPhwaSIVFM, timeStamp=1526646638922}
[DEBUG] 15:30:38:924 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=CfirdqqBOuolHmlqYXsYrZxDhrtckyyxPgClwxtkeNswolUkswmdFUffbHiZHLlNvjotwiqPltCbhAuKaFULBHAWSvzidisNTXzrodVUST, timeStamp=1526646638923}
[DEBUG] 15:30:38:924 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=yCPUlrDNMDhRvvgDExOHSgxhainEBynFNgAyiQSGHWdgVxOaCUiQqKIdjzIddIkwNLMpBdMdXqVItRnYdYPMfCpDroZzwjSDqJsncJaVKT, timeStamp=1526646638923}
[DEBUG] 15:30:38:924 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=rBsZCuLUlbxosYMoDZVjgXofWocKEVPDwoqRmOsynfDrDxtxBWirScOdnUQCNtFDHyuOWrVEykLWbWsvEijDbhHFqJWGsJDqfrSbJjnYKI, timeStamp=1526646638924}
[DEBUG] 15:30:38:925 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=FYtnKHRbHynCdcGUcguMoNGossqUMvdXLwtGlEWlgKotyjyAThQlMbWWwcqQWnpFDaQizONZmPxCbHOCEUCmEmEMuUNlbvRFSAmUcAgqPI, timeStamp=1526646638924}
[DEBUG] 15:30:38:924 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=zePlHpxNJhoDtRLJGFcCKioPsDsZUhXrcfSjOCTeUuEsLfHsgsfcfjpFnjWfKePDKfKqEiMIILzFnUFlNGPYJSOVKxZVqTwYOGluHfwRje, timeStamp=1526646638924}
[DEBUG] 15:30:38:925 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=OAPEzOfiiHvHOplzgeuewHsdUfDzlhqoqonASgtNwvLdzsZcMCLNLGVNMgfkSBepGjkaJtLHTriszVALRsSBmnYeQgfBBvVrbgNPKueAYF, timeStamp=1526646638924}
[DEBUG] 15:30:38:925 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=1, groupId=34}, tag=0, payload=wnzxDkUPrxeCKhnIxOumibtxyZbYZDlxqphwlVRYymcHztdeWAHGueOoCpntlhZdszhTEfjCVUBIxmGDroiRGMtgSksGmyKguAmFDXPHHJ, timeStamp=1526646638925}
[DEBUG] 15:30:38:925 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=vWDUefbFeQxUqKHLAFJrdMzFUJNGLbabcEqlfgtfecLGtCYOrgWmLQlUQtGcwTnoYfdnvWSPYujNeTeSRLygnJLHsUsILKUfcLXjbeDtzE, timeStamp=1526646638924}
[DEBUG] 15:30:38:925 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=2, groupId=34}, tag=0, payload=WMnhHSvVvthnLJYofIPTZdhDNGaVxGDeJTaNvjLZKlEQUBboqpphFMiamDGhpACJTUaEhzQlxinceLHIyBhUeAtoxPJECTjBIiyTIUZkSx, timeStamp=1526646638925}
[DEBUG] 15:30:38:925 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=3, groupId=34}, tag=0, payload=qohLlXuYvJWNmqcwLSbUbRGBlvtUEHEWCmIZqVjLjCXtBvcLsLKwKmYSGkpoCXLPotbMOTfRrAxebJXydGmHaQZjfmkmEeiqdmMOyWeCiP, timeStamp=1526646638925}
[DEBUG] 15:30:38:926 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=SmlGjUIERPBkLAiLdaFczddLIYQtEBAusQSvrLhoaxhxMMhWayWwNqXdSvAFNurqRQmuPYgJCxqLZinSxzycgWgmDqkPbFDTuSYUysVgmR, timeStamp=1526646638926}
[DEBUG] 15:30:38:926 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=EjLzdsdPtvotYPVjsWqiDlLVXtdpaNvfmgReOqpVgVuEQWpqMdIRgGwIeWBpeytTMGNnntTkwDemiIhYFYKGDgsLkpXcIgCblGrxstvQbc, timeStamp=1526646638926}
