[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:53 [main] MPIMain.main()
INFO: Args received: [31, false]
[INFO] 15:30:53:926 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:53:930 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:53:930 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:228 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=false}
[DEBUG] 15:30:54:402 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:402 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=31}] registered on role [Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}]
[INFO] 15:30:54:402 role.Node.<init>(): Node created: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}
[INFO] 15:30:55:406 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:55:647 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ifiZGXGqHWWZOumcQLFycphTLyWXmegjxUuMUtRneYGabFyfZaMGsgmlxGnKjZyfxGdFzHYrcwMcZOsILHARdcRuzViloCtsgygHFdmqwO, timeStamp=1526646655410}
[DEBUG] 15:30:55:773 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=cJHrjwajuDTttWffkAzAKNIIBZtuYqbhzAdwnFuxZNCHNJCEtYiDUGZJCnfYOSUQYnBqtIMLznhnFLFUKTZdJhZEQocfXPkFmQfRMDomfM, timeStamp=1526646655761}
[DEBUG] 15:30:55:778 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=VphWAQiHgTsqLSGXvvZPkOhXXjDDiFlaUUFGEpAntJuQvUDyFEjWhkLiAkpReMmcFaCYRdlqkZyYaTMjKRwrtbVBTGtvDAJDWwDYNpnSoA, timeStamp=1526646655775}
[DEBUG] 15:30:55:783 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=dEiZvdMGMkKTHwRTFsyLpvrtndnBjXVBdZUVZIkuSZEQjxyHJoASqvsWZJMrLlFKZBoVdoBarBbRohLzYCiLckzyzdEaYKXeodrzCfbRfp, timeStamp=1526646655778}
[DEBUG] 15:30:55:788 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=FqWtDgtyefpPsadbzjadeGawwWfMTvpolUgXkhuSwemTOZySQbRNfZCwqTuwIiRxvdQslZbVVAjIcTKLjMMiDQtkGhNuceQQARvGxLgjSP, timeStamp=1526646655785}
[DEBUG] 15:30:55:800 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=AQYDNGKMgbnBoezLxqytfTcaaJtTFJPMLLtaOrZHqznvJafDIeeveEHduIevdZuJfeTloyYzTtgzfesvEnUKEuVXeGRNzjCFsUevIMyyJV, timeStamp=1526646655788}
[DEBUG] 15:30:55:805 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=nqaPlxPIyYNfAjYcKCvzRhicOBkyWyDrSzbANOZOsOtWnAFqsKFLyBfJmFUyMFUvMMHFKAAVpPZAITARnsEYlQVKVqRuVFKvLjzyaubDIR, timeStamp=1526646655802}
[DEBUG] 15:30:55:807 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=NPUZdbODjEZhvXhwmvJRRRDoYDNAfGtspDcVJTahVlqEdnnEEhRzZcjmvzntIGmWknVFxOsQmInPCeJRIBqNTyDCIyjKHjhyFInplkLqbg, timeStamp=1526646655805}
[DEBUG] 15:30:55:935 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=RSOdxpaVDsgstpCIUByxHMkGjlKPAhYwHfBovGifbwRMusSzeBSdMtyGNuAbhwPJZkVgRNSZefUinuUfRGxQsRtQPtmEWXbpKaLtNosxtZ, timeStamp=1526646655808}
[DEBUG] 15:30:55:944 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=KNGyHNumxYNQLoAbJYUEIssovlXHTDLhTumpAeeVrGnelJQlEzmnEhFWtjdUqaBdbqKQhWsNKgfyfnNRKHAmcBsewpgGrdjcJnUpbGsDPy, timeStamp=1526646655936}
[DEBUG] 15:30:55:955 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=DoqPwNfKVDPdcAnoxJylyiTHwsHNlYOgKVHdsYdqJonIkpESnleeDhzCJPAeFiISChKDEnysdLKOuedCaPDrwXfQpCyzKgTTNRftFLQYPP, timeStamp=1526646655945}
[DEBUG] 15:30:55:966 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=OhQvHGDrBwQDwGIavNWduuiIdyzykvTCwXUAQnNToJhypuFtirWdRGCdckjNTiBXtdCqSSWmONInqXaWhKXxmwvnBJzkhAFjRTWetjunfe, timeStamp=1526646655955}
[DEBUG] 15:30:55:971 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=StkBHNxAfehCCKmIjOpzOVPQikftTIaATtXFrTBqbXECpyIeQLhzGzHufpqOEQBSInzKWFuZkiHXevhLJbaIRVNLYzdhUrtdXEVCbMarTT, timeStamp=1526646655968}
[DEBUG] 15:30:55:978 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=eHYrZExKZPUUEERCPCmKRBKRMKYkEObHlCmRivzSwMXshLYZampcpYqtxFLECqkuNUgotyMzjxwyOzmnasKtKmzwQnHGEnHiUWTNasYBGC, timeStamp=1526646655972}
[DEBUG] 15:30:55:983 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=gZsipwhMcZCbjZffuiSIzUTxOqWCvUKDXNMdnsEDjwWIfJptTJMaUHsFbQeWfrASCgKTmPqPtNTRCyMXbcrfzRNyTNCnFvFIlrsLqMbAGa, timeStamp=1526646655980}
[DEBUG] 15:30:55:986 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ojxMVIbmdpjQnqlnJPuJOnQcusIraDxzaSdBqFgXGNydyyVPELYAYVDFhTYSCzCpqtFAxtWhjhNSGdZfTTReSinnYkGhaPeNOFUWsStttT, timeStamp=1526646655983}
[DEBUG] 15:30:55:993 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=WtFkdPPKkGTmpnWWwMIYYtlYVyNjLHdCjhnvcEVmOlHAfWLUllNEOAxGaVXHTMGKwwAcjVTwoIxLwibkowPNnmgTLnfShNDThZZVSrjbIe, timeStamp=1526646655988}
[DEBUG] 15:30:55:994 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=SMaWTYhzTLlDIAUUXCydmTUJAejuSAlneeOwhIJNSgoBDWWzeoBoKNtCxHyDYandOEgxlBQCaImMlNxXGFRfOrQNomPiElVHvuGDHbAGbs, timeStamp=1526646655993}
[DEBUG] 15:30:56:002 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=kdQBgSugSNwKNCkQFeozXgtDjuKRYUISgjFGyfuisLFgMpzDVMHdflCIyBmQjTbIcLSHrgobxLAaoECuQBGMxBxjMWoeTAXYVwMTDXmWtx, timeStamp=1526646655996}
[DEBUG] 15:30:56:003 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=zaIGpblkrdHwIsjVmLvtpqgLNtHQRNbhLTFHvkUaQwtURIfJcGXcqtIFZaCcyjzdOTcUQOBIFaXiZYgIUOcJhHkgfdsYJyMujIzqJssQlt, timeStamp=1526646656002}
[DEBUG] 15:30:56:010 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=hjqFCuKESwmrkUTZzsBQzqkwZfwKavDwcHNTYgWkEbYfJIJdWLujdOrTbNYRsCJDUBvqqIrbjKOxxGngNTWBBXWjSCHhWCIfamEuDPQTPA, timeStamp=1526646656005}
[DEBUG] 15:30:56:013 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=FwldgaWdHLkQGooIexAHTurlBJXOpZqDODDbLRqnbRxCbaHveCtQfqZuubWlIoBOpdopbRKHTKjRLhflaFgEtCPknVjETXTBuGSZKFfWON, timeStamp=1526646656010}
[DEBUG] 15:30:56:018 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=KLZaSnnirYndyoJItxDOPoLxIBeHfDEsrLvyLoTSpHVSvHBfoIRvhIvRtyTAeBaxdmwwovhuyPVICkJbLDJKgEePNkIdclgMTWVdoWseln, timeStamp=1526646656017}
[DEBUG] 15:30:56:019 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=DRyiRSGKgDSUwGHzVnhgzETChzDmopbFmFeMmtNsUCNWXxwkgInXXQZKvOSZnflHxzxFcrQoJxlpAckrlHXmjXFneFSSlzxxwnkkSCWohY, timeStamp=1526646656019}
[DEBUG] 15:30:56:024 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=TyOYVKleoSCdNISBqmTeobqeZrQUXawfdewjXKUrQQVkiNxAZkWkWSYLTvuqSlaISNveOcxfTeZGugtiMQzebJZBZzNPqjQXsTSLWTTReU, timeStamp=1526646656021}
[DEBUG] 15:30:56:025 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=eYiWWLUaxykVooCeJGPHrRdphonwRzvQGFASnDMHVVEvWojOLcdohrEUChXZtOaRMQMMrQHNkkQyTJMKbUwSqyzlguQESNJogGGSFVtDCe, timeStamp=1526646656024}
[DEBUG] 15:30:56:031 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=oaRMMgxWukaUaPDiejGnfWHMkeDPslXKBCaTmJzXJIXfizEYOAuRlqtxLyddZjSCWdrBdQrWJmnoOWWXuCwlRJQYDEfQIEPezFlsKnUEQX, timeStamp=1526646656027}
[DEBUG] 15:30:56:039 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=BMpErSPSEGNubjPuoPDwOcIczwFVlGCjfSHbYYtnMtvCygwOAdsFYlggkcFlXHfhiGhJKMcZhevqXMUHlPLPCtPrXDhNijIGNKRnlqtIct, timeStamp=1526646656031}
[DEBUG] 15:30:56:090 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=pofqTirFAQmiixVDsWOXFyLNWLYJYSDFnuKdAauJQXCvmXZWMlpPYeBFDkqZxGpjOpAPWqgPGfmGCHbKifCqvHBqNfUhFssSNUaUTKHMql, timeStamp=1526646656041}
[DEBUG] 15:30:56:112 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=BwKTKrYkjPHTOeXunGKoBixEbMScNkVRFlcabWPlpkfifwPmfdhNyFIpySAsPPEYRFqMXrOxmexugwFCniDwQbWdlHQJYzBaadxljkGoKl, timeStamp=1526646656097}
[DEBUG] 15:30:56:128 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=fuVEPPIkiHjrpYfUZmZVrYuGNfGzooWfxDHdzTRKdmGzXbrmdhaqwirEKIsKwHiSlyeGZhdTLHjzHNTNUpmLVoEfYkftrWYZMiwRPWmcma, timeStamp=1526646656113}
[DEBUG] 15:30:56:130 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=GOJpmpTqugrhFDiCaJMxLkqZKwmdvfcsuzkFBIPbVMduWDmGgPRrFAEgcPCsFPknRTFGTJRTovOJaMzejDTMmwCYbCRhbcnEMbuMYzpghE, timeStamp=1526646656129}
[DEBUG] 15:30:56:133 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=BCYOXxFGMKLUQyfwZnvgWyuPrxuRfiCiGKeuBiaBiiAqmAzaCzpEoCthMADinosIRfkekfoTVamoTOnGOlQofrxupZNNYGUGSwAehMGHKe, timeStamp=1526646656131}
[DEBUG] 15:30:56:135 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=hPxtLWBQturmRhAXftiOwCYSwLyklonLcJxkONDzkSNongfPegOmgRLFkqpfmOiqdUymSNnPsCxphEGQGtCMIzAtwlRUYvKeJjEhNvnOAJ, timeStamp=1526646656133}
[DEBUG] 15:30:56:136 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=sezMzzPVPYNflaaxlARnOTNPazhGHGjChaQVIwdBGlGyePcfIimElJaaFEyNrrmcVUPzekaNOddxvUAMLCakkqfOAXmGSXmBmkmmycIOGs, timeStamp=1526646656136}
[DEBUG] 15:30:56:138 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=sOakMRrcPIHtvFzCUDyeLeaetONWKYraibvJIAroPjpeYVAoGzisSAQkjpuHdNrhCoIpIFauhckkyKMskAIbohFwkPMESbIOxNGWhMgUCe, timeStamp=1526646656137}
