[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:685 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:880 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[INFO] 15:30:06:881 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=false}
[INFO] 15:30:06:928 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:949 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:949 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[INFO] 15:30:06:950 role.Node.<init>(): Node created: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:950 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:965 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:965 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[INFO] 15:30:06:965 role.Node.<init>(): Node created: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:016 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=true}]
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[DEBUG] 15:30:07:017 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[INFO] 15:30:07:017 role.Node.<init>(): Node created: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:07:017 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:07:968 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:08:095 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=skEMNDMqIkHCSYaMbkPkEMxHqYWhIHDdoOLJJRaBhlbLWHhEVimxkvCyYQPmtPgCrOLYMpmwSRcjxlOEcgVtMNsvBBPnaUEGyczCiXhqih, timeStamp=1526646607973}
[DEBUG] 15:30:08:392 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=zCJQYkxqSOHHFovhxtxKrsSyBzKZmoNziXdUtlXbSwBxfcNJdfvtyPKIzgFvAmJwzlOlVxlFwMpIHKFxcXmxbCSqZdmCmKhbLYzvpXncko, timeStamp=1526646608391}
[DEBUG] 15:30:08:392 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=vDQoNshpEayrifubaWVEhboOQIVjBKaXAuycfnwaSMGuDZnEipypVivorxMThEoxtRZxOPeYjVPleHXTdrBLoiFfcAjFTIdsfKvrwrTxUO, timeStamp=1526646608392}
[DEBUG] 15:30:08:392 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=xCOltgQXjjbOsVdyhNzYgIWqtxLlkEOJgiMhaqitxwBGfIRclvftSENHwbuRqfTEXneedBDTzWhYgeHosbkDWrgBplcFWyNPkNQVqyovIZ, timeStamp=1526646608391}
[DEBUG] 15:30:08:392 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=CAIdmxOFZsKWlQrSUIxiGopYHiQpoUohbkGbjrxsEsTVffIefrhcbtIeWrsQLetVcpjLysKBEHmngMSweBndQgRMNzwjbaRiUDdtUCkOsH, timeStamp=1526646608392}
[DEBUG] 15:30:08:393 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=JPAWVrdErGvyWSxXFdJFNDUkZZplNMERtcfyRtiOGYkqxvGTZbVYCTtzJvcGWXemXXxbQKqlLPtVlXvvsUaXzUvBJgapRqPgWwwgRBsfpS, timeStamp=1526646608392}
[DEBUG] 15:30:08:394 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=cnzWuTioAkxLOFWlVhZrntssjHiaJrxaaupilFYuhTZdSjboLEWEBjdWtCvXipvJPQfHZoIHuuVMcvcgyzgqlsDtgDuFgvXraLOGJEgZwC, timeStamp=1526646608393}
[DEBUG] 15:30:08:394 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=nlNsMrnDslEVqcdGLTYlGnwNHDaLWwJMajZvyZumWqTZtDFxLxiZxaljHEzevyJMGzXDCiDgZCJVELkRKvAbSpZPNhYSnlFXGXxuAtXorn, timeStamp=1526646608393}
[DEBUG] 15:30:08:394 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=hGHFewWVxyjHyLbgdyKctUvgjcDBWmHppjDOcTjydXLjxYmKwrjFlImztxVytMxraTusrXMcWaQiNBLmTPysAzKmyJMtIAeuZjofuRzebS, timeStamp=1526646608393}
[DEBUG] 15:30:08:394 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=DXzPHzqCInnZoMbsOcohOKXrHnWmljQwgaqexLFXlxLpRfXyusAwVVxnnBMEPaqLozPEMancQhtJhqxwSjObVqZmsWdLjOFyvmHAHqnpYf, timeStamp=1526646608394}
[DEBUG] 15:30:08:394 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=zXYAvbTuQUtntKqtyVGeLQhxblOwhNAljbgPjcBavZeLbAJqkOhszvpqSsOgEnfKquOvHYyMTwGKKRhZmNkqVrqGkrgVLOJVDMCasfqCLK, timeStamp=1526646608394}
[DEBUG] 15:30:08:395 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=sJJTyFawFmDAzyXdbakVZndItqmMykvjyEuoYenSugecNViejxZlWkXYQXVmTyOyMymXTInAPRXRxpNHRcIwuPeDGKHskCgGnXPgVIyZLu, timeStamp=1526646608394}
[DEBUG] 15:30:08:396 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=qMoBblGqZkBmhoDjfhmKcoMflOciOssiTVenFyCuNgQqfnsqDLrepYSoxUgmaZNhUklGlkKHXGHMYbuASldNfvLpXdVKVNRjzLXsYWReYN, timeStamp=1526646608395}
[DEBUG] 15:30:08:396 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=lXpoDHfzbPJeIPBbCgAciJwOruesyaVtVSvQDzIwAbIWcwHJXbniazxNhhwExBczMEhiNRRTyHPsWGgDBIwoxLQhjWYBVvEcHIOLWcwQuU, timeStamp=1526646608395}
[DEBUG] 15:30:08:396 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=hVcBonKLjxrXJcnNHySIyrhZgYfyrXGyNawzNyhFlZprxqWugsCauwDyWnUGEjQORlCDzbsGxiRYScvTQKWRVpETSxpRDIflrzCDVQRnoa, timeStamp=1526646608396}
[DEBUG] 15:30:08:396 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=yaxHRgfdLOSVIzOtqbgNZHIxMFHBvJQmKkopjgPKCWVarMoslYMrNiFYihJozUUrgjqtuRlNPQEvQgUqvmPLwTnmqTSneoLZhmHhiQaxNG, timeStamp=1526646608395}
[DEBUG] 15:30:08:397 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=PHudZvlBKnQxVvGguVYtcvBYwUqvtkIAjHFnIektPTgpXLWQkdchHONltOTfWDiFEaUEHtpzdoCYlfwaOgMpdHDHTnoilbkyUZqggUXtaW, timeStamp=1526646608396}
[DEBUG] 15:30:08:397 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=deWNAiEwXdJfzPCLGcnDgWICmubNBIQUxlKohaOOhGNqGHCIwiCnXNbDMAImKFavHZBIyfVOHOIgWRGemAtLIfwCbxGYsVxPBjXEnGZKtF, timeStamp=1526646608396}
[DEBUG] 15:30:08:398 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=ipkiolpCmACKmDHcELLPPuskgEBHTRpzVpeQBpdyXVouIWOSACquQBbdDaDUwuulkAJhbtZYLGrclkCblmnfKWBoCspMdzxVlZTjFpyzfa, timeStamp=1526646608398}
[DEBUG] 15:30:08:398 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=CVlScESlrjSBqkrAHFXzHDEehCVBbIqsBJaIfWmqTotRoPDRWYfBjzuAvNNxmJFndJRGLLmvkStJzdMXDWrYIXkhIDZhtAGTKQITaPCSpC, timeStamp=1526646608397}
[DEBUG] 15:30:08:399 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=oMZxXkrLzCuTeVUpSWniJZvTRXlaYVvAPOTmexaqVTXqLBeWfwGUVUdGmdzpkrTxzwAgRYnsrLowqWqbxuNwuQvoDVycbgQLAHvYvEzuXO, timeStamp=1526646608398}
[DEBUG] 15:30:08:399 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=SoOOyykIdeWOBdaBZPgelirQusuKtbhuqjELWTrELDTmuLhOiLRRvynIJuxqRDGlsPsPRPabVUJVjzIbOqlybAxTlJFYJezlAxlOJokdrV, timeStamp=1526646608398}
[DEBUG] 15:30:08:399 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=yGBrFwWgNcHYboaCeXTPgpsPZBSaKgjcUbUjCyOpOpLwleSGwOXfzZALwJQEhTxlITJLijtPZzqtHEOFDFrpSuczLUAbwurkroxQSxRcWc, timeStamp=1526646608398}
[DEBUG] 15:30:08:400 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=TzShcmzoEbClOFGtQjfoaTbRvuDQKzLdgRQqRnKipJSynrmzxrsAvAcvLCyUIEhmqfvdHZwBvZjEnsTWWuSZxpCNmJbRiLoEgSXeiaAClO, timeStamp=1526646608399}
[DEBUG] 15:30:08:401 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=scskRmcQeDbcSVGEpcOjSIOziUEmHHBhbZmfVRVnFRdyCZbFrTWJRJWCbRTsVUvdZExoMzMpqFUsojQiVXXABGbCwnbglZzCpZdpKjBOKN, timeStamp=1526646608400}
[DEBUG] 15:30:08:401 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=EafNcDdgWZHkcfcnnCeZLLPHIDWYVGAZAAOFvVsgBndBEdrCYwdLPCgdXoyPXByBbYBWCaDlGcuWmIaHDkyfbMhnyCKqDdKXuDucmQEyJG, timeStamp=1526646608400}
[DEBUG] 15:30:08:401 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=XbVygkoGCkalRigUNlHNspemSlXKtmTWWIbLllolmVbKCgfsnEhwTeCaVMJvpMBepfBCIYQtEkPeOihfMoYULwITuFYjuqoFsFBDJzHQzB, timeStamp=1526646608401}
[DEBUG] 15:30:08:401 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=KRkrNLvKUvBlOWgyBYyauuPXrpdWfaWoWcDeCojkzXxxYMhHAhYdGzWojlTqpnRmwHveQnyXFGTUthKxYGylltjeYsTarnHMhNKrDfuNZk, timeStamp=1526646608400}
[DEBUG] 15:30:08:401 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=hsZGBZEqURvQXtWbKPDCgLpMrtHaQhtnRUjKMiMSfkdBrfmhwcUnXFOgvfNqMinloQPAmoebwiDISQXJNLKCudyIGdrVVhLOWTjszocEgl, timeStamp=1526646608401}
[DEBUG] 15:30:08:402 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=bfgBmLgqnnZJjghNsPnDpznEIgCotMEJbeHbFcVtyAuUhnEdfQMJubTwHSuIOJtotQnKJBoQXGRiVdyBPEruxgWlMmVlLwMdqOuWCezUCy, timeStamp=1526646608401}
[DEBUG] 15:30:08:403 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=zBdfkVVmOMhCxQegQCjIuRuZtotZZTXxHtJptijonuGQeiCtUjnYgMjiaOkNLQmwJOrZiKWigEwphDkvPYFOmbgXycfqtIacmmuVtSDsIe, timeStamp=1526646608402}
[DEBUG] 15:30:08:405 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=pzTMbakxPssAvcgyWHPskVhAweWJdMhmocSFsnTRFSocfPMWljAiNRZLUVCZnbqrMZtqoTGnnnsnFznvSIDvURFbVFlndDdzQckJueLkxp, timeStamp=1526646608402}
[DEBUG] 15:30:08:405 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=eVzYZLjqNiqBUPwlWNQnxIYVsXXAQidFQmaReiuYfLSlzUqaXAWZlYgvntcJphfyklAUVYaawngkxpTCYDTcAcplUIJCASfUXOfXNMWcBK, timeStamp=1526646608403}
[DEBUG] 15:30:08:405 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=FdXRXNIzLWxgxXkniwpfuaCKykLShdlmhzZKHHaiataFIHgaOMEMYSlrGXqtVdImuuvGmQmfPebiQrxLwLaBuDNDhVChnxozHnfZbPMkUm, timeStamp=1526646608402}
[DEBUG] 15:30:08:405 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=QHhYJHGFZPdvPSRhsFTOfeCzdgEemcfBTQxoPOGlLoVJqzYyAozOmVoRURNwNwsFODOVNSbSWhZFGBvJXFMRyEYCyayDOOqmYgRgdGIefv, timeStamp=1526646608405}
[DEBUG] 15:30:08:406 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=aTZujnxOrpsRyktqpAJfTOxGcMkrLGJkfYVTSajrwZEOONDhPybXLdlSqrwNzrCiwuWJrEOpXFjvCHgwMooGgjQxDCPnLgtieYfIeLlema, timeStamp=1526646608405}
[DEBUG] 15:30:08:407 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=FnOApoNvsRixoIfCGBbGncUDeZIStEAhBiBmzCCwmRNsOmWomwWcLvoyzzVuEEVLXCXCcLjNLuRwYDMLsWGsrcvTffrmIgxzltZCgCmlrn, timeStamp=1526646608407}
[DEBUG] 15:30:08:407 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=GfPonIYkxwhQSLQGjKuuXNwTIrzejGmktxfaOuyaeSfUtHNQzqmHDCfoziSIomSBsARxOXeaWPDvFpknzRliarqkQoaBqCVwkJyEBQXdkO, timeStamp=1526646608407}
[DEBUG] 15:30:08:408 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=MaYxhapIsekBPcOhDnaCKPFzmUbRLTSdJzHDGtYWDGjtExMJftILJKAlbyUaTDRtIBrbdPUbDaQzigMLgawbTQOhiAwDAYnaDOWFEvUWJI, timeStamp=1526646608407}
[DEBUG] 15:30:08:408 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=McmNCfUgfmoCYFLtnASGUCWnjlrkUYQwnGSxhEKTejqDWEqJdnCnbSLGsRpBDOHIcAOEldQvigzAYuJWwwzPgduAVVNmpIHDcmOjTeNHEw, timeStamp=1526646608407}
[DEBUG] 15:30:08:408 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=uWIFmCKqxphhnaBfkRMSAgEpJUwwAeRsUGQLxPLbqsziiALznHbdrOrmcUaBEHkLhEWsswYndPkocMHAjDFQniQaxzGqicYKexdNBSKvWV, timeStamp=1526646608407}
[DEBUG] 15:30:08:409 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=wzFYZzdWYMLZrNkbgyHGwJXLfhahwapEYfJGIbzeGJUtasaAmVBHyzhRdExOXzbmiUWkruejZXTBKzjjhxZscGKibaRKlzjhNRcEzKqOsm, timeStamp=1526646608408}
