[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:00 [main] MPIMain.main()
INFO: Args received: [30001, false]
[INFO] 15:31:00:419 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:00:423 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:00:423 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:709 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=false}
[DEBUG] 15:31:00:862 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:862 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30001}] registered on role [Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}]
[INFO] 15:31:00:862 role.Node.<init>(): Node created: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}
[INFO] 15:31:01:869 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:02:066 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vJXyZPZfqvajCStOZtBvkARnREXkRnvYZruXDlREHhQETodUfCMJjTfcPPSrgNCxFRmwJzHTJgDKfzWEpECZplgtgqIrejvhcxaU, timeStamp=1526646661872}
[DEBUG] 15:31:02:265 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=dihhUDJtAAIhCSYGgYPozkXwjduqlOJxCTYidPwNawRrBkxExAIRcFjkNtUfiQELViDhXIjMeFzvvVcmpkvVHLGxGVNFNrgSrhML, timeStamp=1526646662253}
[DEBUG] 15:31:02:279 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=JWsRXFLkdRJELlbWoMGPRsJUqbskuvKIJUhrJoovOPmZNiJYIonNjuwOrwTqAxEojJBknavyGLQwPjZigrPAfSiEdhaZqxBnuHZd, timeStamp=1526646662266}
[DEBUG] 15:31:02:287 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=BbsainVgkGoouNRfEPlNXsIYZBQQYsmsJBstHCMOVANOXuPTlOofizDNdgkwtPQWJhUxXlgtHSKdfYUcbSvgntuZMFNRKLDbqvSP, timeStamp=1526646662281}
[DEBUG] 15:31:02:294 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=OVQftfzOWELGTHTnMYwggeufreFtnozCZVspEzCJwPOLxSbhENLpilzPnplKbXUTYnvtaalIXjMfhiVHnHHOtDfqzDBqWouQlbSC, timeStamp=1526646662288}
[DEBUG] 15:31:02:296 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=VSNnZFnsdUNucJYWCxjQshchPkpmhskRRHuYWumMBwPRRzAOIPHxlcQHDntdFJemWgeAENAVoxCnEfEpmbsyBhxTUEmIsMjkdYVn, timeStamp=1526646662295}
[DEBUG] 15:31:02:300 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=YaWUbFXcvWudVcukpnfYDrSlhWkMCOzJkoodNJxeDbnSdjdEljcoexibjXhhBtIhqSkPcrpjomVrhGOLcSFEWhNKnOPPSALteeDx, timeStamp=1526646662297}
[DEBUG] 15:31:02:303 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=bMzlOaqpMwUgDqXQvHzsiOWGJpHgxsYJgZWfjowjAbGgcHFNzlebNGkuLQhMZgkCCWazjQUiQAyoEHIzPivMTiYUlXTiyaMMozuC, timeStamp=1526646662301}
[DEBUG] 15:31:02:305 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=KSDijPyDAmkRVjEAUYSyiOgujkBSXAQsNkTWRykELowUYZjfPDWyngfZsNoqyjdQPiSAAhCsgKqdMTmXzBblYaulJToIZTlYmIpf, timeStamp=1526646662304}
[DEBUG] 15:31:02:310 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ORSCaHQbmMaLkeNUTUFCdfbdEGRVSNOHlmvyCoZDhxNnIbhqjEbUbhSVFPrKpMhItSxxiqPGfNfIhzPqxzKhFBdHyPnqdmFKSBpI, timeStamp=1526646662307}
[DEBUG] 15:31:02:312 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=RcwQiiIKBombSUbAaQjtBAkJhPkwhZuwUqssJQwgPrUqrWDiiiRNyeSOSkEYUnAyubmNydmoqNbnXckGymEHCJaQDWjFxQwSkQgZ, timeStamp=1526646662310}
[DEBUG] 15:31:02:322 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=BNlvJRlPKxZMmfmdUdExrGVQXBrUWKepczHeBNullJqBPLdCGCUNQHkFBtVdwKjYvUzQoEIPcFbMXmnIazDtZwJhmalApmKCKgBl, timeStamp=1526646662316}
[DEBUG] 15:31:02:325 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=FrrvvrEsFleuYWhEgdOqDUmpsnUcaPGpOIStMmtGwQXvXjsCbxRTeElmyWQjnfJKiXgaNLJypcuctRWitBDoTKxRUABDgGDAOZRf, timeStamp=1526646662322}
[DEBUG] 15:31:02:327 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=QdyKMiDZfgxtkLQEMgGhvUwvtimLUatOQwPanUKgmKdPaxkDwpsAfSxNspchZlMLjqyITbTSceWkAcuuLwouPsZubiWGUASmZoGz, timeStamp=1526646662326}
[DEBUG] 15:31:02:328 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=tqyWSVXNYVDFXTlrhBTiFJIiaZOprvrQzMaZLCbdvWjmOjzeVCHRAvGqqVhaCMgZiCYhnYRDaNzLLbLwpQwHzoRugzoofxBFeOGg, timeStamp=1526646662327}
[DEBUG] 15:31:02:331 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=XEAJWnGvPTXYZgjyZGUIbFZvceJplDnddkxqZAgFtBoINSiEMQFyGVrziVlLWYqYdjPyFbKdrKXfiofFEGYVlRBBgyqfqVktzBYc, timeStamp=1526646662329}
[DEBUG] 15:31:02:333 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=DijdCSbjHbEMzpRwglWLYaWamsaaWLgTSWCmmVTpLBOLEXUbNBuCxmqbwsBGUDkMBJljUoRjvTgOIqKJRjcNxQaJWEJHIzcoopkx, timeStamp=1526646662332}
[DEBUG] 15:31:02:338 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=EYQieVPRwPABLlrYVTlpkQgJEJTocHLmbEOqQfYoLFreaEaBGHPgKsdAuJAxqcCWMsiEHYvoOUBUXEdZLmfqEnBNYCoPnMEeQpqn, timeStamp=1526646662334}
[DEBUG] 15:31:02:345 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ZeBaubgdaUoilFsJadKzAUdKrKIJkIDQXqvxVQiYXKxfSdcZsDaLgkafJKplMOjlHhtctUdvfRvRaVuDdsKCsxXxaySrJtibipBh, timeStamp=1526646662338}
[DEBUG] 15:31:02:406 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=pVixriVflpYnxoxyYlLUPlMUbXxHapRsRVZTvndZxxZLEkbriioqTrjqDoNIFzCOVBbUsRpzRrFUlBRgwgvMfnaVZVjBDptpdXYr, timeStamp=1526646662347}
[DEBUG] 15:31:02:418 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=xykrAyuxHZSVuMPGaZsvyJIfCgNSyXwXIWgbMdqiyNvzWESezTruSRAMsbeMWpOFVxTjuzDamySpUUiQmHnoofdDWMtRRthRPGlk, timeStamp=1526646662406}
[DEBUG] 15:31:02:432 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=lOhgbamosPqaNwYnGyXZWAURWhPchNLoxxmfBYYuYVPRdBOxGgAKkwDeGomFDsEqenuvahVUPpOxGJVBibDgfwzOQNQtxlOvpQMi, timeStamp=1526646662419}
[DEBUG] 15:31:02:434 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=AlyNcZzadFYKkRiLXLRNaYeWNfSileVxsEwEehPuqBALVjCdmwndXoTVcECvHSCGcJlckXkvIvgeGJJlnJHHVSaBldDYKRfbZOjZ, timeStamp=1526646662433}
[DEBUG] 15:31:02:437 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=xLpiQOHeKflScCEVAnfKFVMluGurtoOkTcdpFylCXmRmIgRhbwgDZIZDlsObUcJBKjrFqoEgWEEZCbNVnMDDHZyFtizgoDUSxlcm, timeStamp=1526646662435}
[DEBUG] 15:31:02:443 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=BYnRGDqoRtfzlxgjTUjNDbevcWMpPekqBHUIHZiXVqLcdSXdVahGEyKIWacimcNIxhskgGyQfMrdhqTdzCIyggDNOTUMSsmjLroS, timeStamp=1526646662437}
[DEBUG] 15:31:02:445 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ppgSSGEsMRDuTelVgsqpElvQpqbLtQxVtUcGIpVYrlqXKaxVtnuxrxISjPjnnOcvgMutsAaEhCjGYfgFbaLaLadLIPqVsiWeoKUF, timeStamp=1526646662444}
[DEBUG] 15:31:02:447 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=cQXqvIJuArQLhAlVkpGlGzRrDfWJfHnOZKxvnSZEJbiOFPEVjGNhdRUcyFEQqUjatOPHQZirOjnhArKefgkvfyFlkGDgxyxMZJpa, timeStamp=1526646662445}
