pingSingle,N/A,-1,p4g1,1522822098805,09:08:18.805,2
pingSingle,N/A,-1,p3g1,1522822098805,09:08:18.805,1
pingSingle,N/A,-1,p0g1,1522822098805,09:08:18.805,1
pingSingle,N/A,-1,p4g1,1522822098807,09:08:18.807,1
pingSingle,N/A,-1,p1g1,1522822098821,09:08:18.821,0
pingSingle,N/A,-1,p0g1,1522822098821,09:08:18.821,0
pingSingle,N/A,-1,p3g1,1522822098822,09:08:18.822,1
pingSingle,N/A,-1,p2g1,1522822098829,09:08:18.829,1
pingSingle,N/A,-1,p4g1,1522822098831,09:08:18.831,1
pingSingle,N/A,-1,p2g1,1522822098831,09:08:18.831,1
pingSingle,N/A,-1,p0g1,1522822098836,09:08:18.836,6
pingSingle,N/A,-1,p1g1,1522822098836,09:08:18.836,0
pingSingle,N/A,-1,p3g1,1522822098837,09:08:18.837,1
pingSingle,N/A,-1,p2g1,1522822098838,09:08:18.838,0
pingSingle,N/A,-1,p0g1,1522822098838,09:08:18.838,0
pingSingle,N/A,-1,p3g1,1522822098839,09:08:18.839,1
pingSingle,N/A,-1,p4g1,1522822098839,09:08:18.839,1
pingSingle,N/A,-1,p1g1,1522822098839,09:08:18.839,1
pingSingle,N/A,-1,p0g1,1522822098840,09:08:18.840,0
pingSingle,N/A,-1,p4g1,1522822098841,09:08:18.841,1
pingSingle,N/A,-1,p1g1,1522822098841,09:08:18.841,1
pingSingle,N/A,-1,p3g1,1522822098841,09:08:18.841,1
pingSingle,N/A,-1,p2g1,1522822098841,09:08:18.841,1
pingSingle,N/A,-1,p4g1,1522822098843,09:08:18.843,1
pingSingle,N/A,-1,p0g1,1522822098844,09:08:18.844,1
pingSingle,N/A,-1,p1g1,1522822098843,09:08:18.843,1
pingSingle,N/A,-1,p3g1,1522822098847,09:08:18.847,4
pingSingle,N/A,-1,p2g1,1522822098856,09:08:18.856,0
pingSingle,N/A,-1,p4g1,1522822098857,09:08:18.857,0
pingSingle,N/A,-1,p0g1,1522822098857,09:08:18.857,0
pingSingle,N/A,-1,p1g1,1522822098858,09:08:18.858,1
pingSingle,N/A,-1,p2g1,1522822098858,09:08:18.858,1
pingSingle,N/A,-1,p3g1,1522822098858,09:08:18.858,1
pingSingle,N/A,-1,p4g1,1522822098860,09:08:18.860,1
pingSingle,N/A,-1,p2g1,1522822098860,09:08:18.860,1
pingSingle,N/A,-1,p0g1,1522822098860,09:08:18.860,1
pingSingle,N/A,-1,p1g1,1522822098860,09:08:18.860,0
pingSingle,N/A,-1,p3g1,1522822098860,09:08:18.860,0
pingSingle,N/A,-1,p0g1,1522822098862,09:08:18.862,1
pingSingle,N/A,-1,p1g1,1522822098863,09:08:18.863,1
pingSingle,N/A,-1,p4g1,1522822098863,09:08:18.863,1
pingSingle,N/A,-1,p3g1,1522822098863,09:08:18.863,1
pingSingle,N/A,-1,p2g1,1522822098864,09:08:18.864,2
pingSingle,N/A,-1,p4g1,1522822098865,09:08:18.865,1
pingSingle,N/A,-1,p0g1,1522822098865,09:08:18.865,1
pingSingle,N/A,-1,p2g1,1522822098865,09:08:18.865,0
pingSingle,N/A,-1,p1g1,1522822098865,09:08:18.865,0
pingSingle,N/A,-1,p3g1,1522822098865,09:08:18.865,0
pingSingle,N/A,-1,p4g1,1522822098867,09:08:18.867,1
pingSingle,N/A,-1,p0g1,1522822098867,09:08:18.867,1
pingSingle,N/A,-1,p2g1,1522822098867,09:08:18.867,1
pingSingle,N/A,-1,p1g1,1522822098868,09:08:18.868,2
pingSingle,N/A,-1,p3g1,1522822098868,09:08:18.868,1
pingSingle,N/A,-1,p4g1,1522822098869,09:08:18.869,1
pingSingle,N/A,-1,p0g1,1522822098869,09:08:18.869,0
pingSingle,N/A,-1,p2g1,1522822098869,09:08:18.869,0
pingSingle,N/A,-1,p1g1,1522822098870,09:08:18.870,1
pingSingle,N/A,-1,p3g1,1522822098870,09:08:18.870,1
pingSingle,N/A,-1,p2g1,1522822098873,09:08:18.873,0
pingSingle,N/A,-1,p4g1,1522822098874,09:08:18.874,1
pingSingle,N/A,-1,p1g1,1522822098873,09:08:18.873,0
pingSingle,N/A,-1,p0g1,1522822098875,09:08:18.875,2
pingSingle,N/A,-1,p3g1,1522822098877,09:08:18.877,0
pingSingle,N/A,-1,p4g1,1522822098878,09:08:18.878,0
pingSingle,N/A,-1,p0g1,1522822098879,09:08:18.879,1
pingSingle,N/A,-1,p2g1,1522822098879,09:08:18.879,1
pingSingle,N/A,-1,p3g1,1522822098879,09:08:18.879,0
pingSingle,N/A,-1,p1g1,1522822098879,09:08:18.879,0
pingSingle,N/A,-1,p2g1,1522822098880,09:08:18.880,0
pingSingle,N/A,-1,p0g1,1522822098880,09:08:18.880,0
pingSingle,N/A,-1,p4g1,1522822098880,09:08:18.880,0
pingSingle,N/A,-1,p1g1,1522822098880,09:08:18.880,0
pingSingle,N/A,-1,p3g1,1522822098881,09:08:18.881,1
pingSingle,N/A,-1,p0g1,1522822098882,09:08:18.882,1
pingSingle,N/A,-1,p4g1,1522822098882,09:08:18.882,0
pingSingle,N/A,-1,p2g1,1522822098882,09:08:18.882,0
pingSingle,N/A,-1,p1g1,1522822098882,09:08:18.882,0
pingSingle,N/A,-1,p3g1,1522822098882,09:08:18.882,0
pingSingle,N/A,-1,p0g1,1522822098883,09:08:18.883,0
pingSingle,N/A,-1,p4g1,1522822098884,09:08:18.884,1
pingSingle,N/A,-1,p1g1,1522822098884,09:08:18.884,0
pingSingle,N/A,-1,p2g1,1522822098884,09:08:18.884,1
pingSingle,N/A,-1,p3g1,1522822098884,09:08:18.884,0
pingSingle,N/A,-1,p4g1,1522822098885,09:08:18.885,0
pingSingle,N/A,-1,p2g1,1522822098885,09:08:18.885,0
pingSingle,N/A,-1,p1g1,1522822098885,09:08:18.885,0
pingSingle,N/A,-1,p3g1,1522822098886,09:08:18.886,1
pingSingle,N/A,-1,p0g1,1522822098892,09:08:18.892,1
pingSingle,N/A,-1,p0g1,1522822098893,09:08:18.893,1
pingSingle,N/A,-1,p4g1,1522822098893,09:08:18.893,1
pingSingle,N/A,-1,p2g1,1522822098893,09:08:18.893,0
pingSingle,N/A,-1,p1g1,1522822098893,09:08:18.893,0
pingSingle,N/A,-1,p3g1,1522822098893,09:08:18.893,0
pingSingle,N/A,-1,p0g1,1522822098894,09:08:18.894,0
pingSingle,N/A,-1,p4g1,1522822098894,09:08:18.894,0
pingSingle,N/A,-1,p2g1,1522822098894,09:08:18.894,0
pingSingle,N/A,-1,p1g1,1522822098894,09:08:18.894,0
pingSingle,N/A,-1,p3g1,1522822098895,09:08:18.895,1
pingSingle,N/A,-1,p4g1,1522822098896,09:08:18.896,1
pingSingle,N/A,-1,p0g1,1522822098896,09:08:18.896,1
pingSingle,N/A,-1,p1g1,1522822098896,09:08:18.896,0
pingSingle,N/A,-1,p2g1,1522822098897,09:08:18.897,1
pingSingle,N/A,-1,p3g1,1522822098897,09:08:18.897,1
pingSingle,N/A,-1,p0g1,1522822098898,09:08:18.898,1
pingSingle,N/A,-1,p4g1,1522822098898,09:08:18.898,1
pingSingle,N/A,-1,p2g1,1522822098898,09:08:18.898,0
pingSingle,N/A,-1,p1g1,1522822098898,09:08:18.898,0
pingSingle,N/A,-1,p3g1,1522822098898,09:08:18.898,0
pingSingle,N/A,-1,p4g1,1522822098899,09:08:18.899,0
pingSingle,N/A,-1,p2g1,1522822098899,09:08:18.899,0
pingSingle,N/A,-1,p0g1,1522822098900,09:08:18.900,1
pingSingle,N/A,-1,p3g1,1522822098901,09:08:18.901,0
pingSingle,N/A,-1,p1g1,1522822098901,09:08:18.901,0
pingSingle,N/A,-1,p0g1,1522822098902,09:08:18.902,0
pingSingle,N/A,-1,p4g1,1522822098902,09:08:18.902,0
pingSingle,N/A,-1,p2g1,1522822098902,09:08:18.902,0
pingSingle,N/A,-1,p1g1,1522822098902,09:08:18.902,0
pingSingle,N/A,-1,p3g1,1522822098903,09:08:18.903,1
pingSingle,N/A,-1,p0g1,1522822098904,09:08:18.904,1
pingSingle,N/A,-1,p2g1,1522822098904,09:08:18.904,0
pingSingle,N/A,-1,p1g1,1522822098904,09:08:18.904,0
pingSingle,N/A,-1,p3g1,1522822098904,09:08:18.904,0
pingSingle,N/A,-1,p4g1,1522822098904,09:08:18.904,1
pingSingle,N/A,-1,p4g1,1522822098905,09:08:18.905,0
pingSingle,N/A,-1,p0g1,1522822098906,09:08:18.906,1
pingSingle,N/A,-1,p2g1,1522822098906,09:08:18.906,1
pingSingle,N/A,-1,p3g1,1522822098906,09:08:18.906,0
pingSingle,N/A,-1,p1g1,1522822098906,09:08:18.906,0
pingSingle,N/A,-1,p4g1,1522822098907,09:08:18.907,0
pingSingle,N/A,-1,p0g1,1522822098907,09:08:18.907,0
pingSingle,N/A,-1,p2g1,1522822098907,09:08:18.907,0
pingSingle,N/A,-1,p1g1,1522822098907,09:08:18.907,0
pingSingle,N/A,-1,p3g1,1522822098908,09:08:18.908,1
pingSingle,N/A,-1,p4g1,1522822098910,09:08:18.910,2
