[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
[INFO] 15:31:23:624 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:628 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:628 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:665 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:670 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:670 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:936 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=false}
[INFO] 15:31:23:997 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:103 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:105 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[INFO] 15:31:24:105 role.Node.<init>(): Node created: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}
[DEBUG] 15:31:24:142 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:143 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}]
[INFO] 15:31:24:143 role.Node.<init>(): Node created: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:143 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:112 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:31:25:436 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ifhHQFWrTTCFZJOISWpzNOrGKoWjmUuDUzhjSLBAsycKDhRixBFmstasTETCYmQNmfQmXwWggYCHmYdtgvgPkJJbNBUyiWhaunZnYptqYX, timeStamp=1526646685121}
[DEBUG] 15:31:25:651 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=PbwJgSTWHZQUAhxPpGVrBEcOeZfAvLjxlSicpoDgvJaBFarrxGfsArcoEJdFSMctOWGoyiTtnYtQbFUCrtOvtnIuyeiiZpBkstSDuVhEsu, timeStamp=1526646685635}
[DEBUG] 15:31:25:673 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=OJYTrXedivugnHQWPAZqWOoBfdqkbxwniEKcOQsjAbfUNSoSlYzWyYtDmLTHKjqUBaLMDQtSFZfIGeLVNaZDKnIfhGXlSyTRLOkBBRLcGo, timeStamp=1526646685652}
[DEBUG] 15:31:25:678 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=uVVdgQfsRnnpUfrHGPWmmyFIlYqEWMPyyuaLLuIGhRguuxafKcELjIEIRAqZUDkdVkhEnLopMCRwSxqyvzmhtteQUDHWLIrgVWISYOIZql, timeStamp=1526646685673}
[DEBUG] 15:31:25:674 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=TxSCBbEiPBamiGYtUGtpBHYvhHwCNjRruzaVgyANesKTGWVAbVBwZAUQeVBbzjMTrOERDJMLcJqVlJZehYiBJagRDsgXDsjfJOFpMBmrAq, timeStamp=1526646685653}
[DEBUG] 15:31:25:692 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=cOPkhpWlQPZNiSZUjfoBvrLXywDDcQYwvFzXmfNAyxDkxjrgBqWKzBONxyfTarmfVdNEMUcqAhpuIxLHAxpyGptGJMxNArmPNWzKhEaQjq, timeStamp=1526646685680}
[DEBUG] 15:31:25:705 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=MNjgqtRfjhCNbYkHDoREIAmOOAABMBnoriPBRCeSvmOjJnxzUrWmutneHgnSpdzyyGjPVTddOfZPYeQhWmJWjYYZPEHiWmCOephxGzuopz, timeStamp=1526646685693}
[DEBUG] 15:31:25:709 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ILdwlYrxcHDXufIaNiCzwuYrKnTnHKfjTziMnuzKaeuiqTEVmOhShkGMmSatIElrHDaLrRBQqzbNWTYXSExaPkMgVOgVyAPWCeqVFeOawY, timeStamp=1526646685705}
[DEBUG] 15:31:25:713 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=jzINRzVctynkJHwDCyvNWkflUPzSSsLeDDKcQupMakVYBZNizFTSnMbIkZbZXzSGBEnADTHaSSPFLMRXckCUPsaABhbXHlOLSkAicJeTDI, timeStamp=1526646685696}
[DEBUG] 15:31:25:716 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=ICjHJIzKDQkhWfXvogoJuhClKtMGeJVkNbLkPtuUzllUEIShlSgcafPjUplxBBfUnoCTunPkXDAQFbMaJUaJAptzSHcAnMQGDlhajzddym, timeStamp=1526646685713}
[DEBUG] 15:31:25:731 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=dEDnkQuMYlCfJOMSDkOwczLHkDhBXjrHrGkgHwayqNXbDAAqXHlgqelcCXiKWqOTVQfGriiNYMzppDWuUmyZixnubwMLkYUnEuDifOWyqV, timeStamp=1526646685719}
[DEBUG] 15:31:25:734 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=pTHauOpIQZVClJrjlkDIVhUxCFUJrCUrLDBcTFFawcUQswBcLPEjDjyQdhdgeRdtkOkMgJMCVqPgputfRQgMfJitJIHknHsIYRuXaMHNgF, timeStamp=1526646685717}
[DEBUG] 15:31:25:736 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ZwpcXFRyXVAXMKupxJxNUSlvgvaInHwWfVxYnkyxBNclgXyBjIaeCEwYFbMTWOyyMCOCHEATcjEEUifYvjuYnKZFlJrPKwhQJNQeoMjNRM, timeStamp=1526646685734}
[DEBUG] 15:31:25:739 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=BZHKuTlQAuihXiljzqCPYhxUPxVTOWzDzTKxoLZItUPfckYikEfZjYPjGnKdBoODsMtahqxJFPRMPUFgvoJTOBvUXbtjlQzegOFhSCADMB, timeStamp=1526646685732}
[DEBUG] 15:31:25:768 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=TdgqVOhwGmaUmIkEDsgfJpbUkPgutUXKBEszCpLReCTrhWwcJMzOCsWafupDtfxPwJeSwutRRlxWnXPRquOhpAcfNEQmBBLQxtAYbFEHGF, timeStamp=1526646685755}
[DEBUG] 15:31:25:774 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=zEeIkWBmILfCpNuOqQeiOjmLfcZyvsIsnsiiGqoitEbiQSkSfURimokhCRPLMJDenRfZbNNQLKrIPvgrywgPYQnUjPIabuIgkwAEOwQBvR, timeStamp=1526646685768}
[DEBUG] 15:31:25:779 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=BXNydfBgDwOWzPlqXUVLrQCdtoINIxIzdgNvaePgllEoJiYGjIvvEqOqPKPPuRpxnhkhfIrVKyrePaIPRmduUCMcMrWPFtFNYtehmKhUce, timeStamp=1526646685766}
[DEBUG] 15:31:25:783 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=onEtjxBgeSZqiUlokYAVxyMLcjMTBonoFSEWgZKiOwXXyYOLJQbJxJSCKitYqeEueiRFolfIlDiKbTbfXuctUDgJSJNZxMbrmnvPhBxSSM, timeStamp=1526646685779}
[DEBUG] 15:31:25:806 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=NgpiAGbtpcjEMVPsspSNsdhWrwCqZkGPwvblRWvofplwoUIopaaOSXzNjOYvjlGLomaouwcjkjahXauMauBeOGhUBrnpLJVCEQaMfhLqwR, timeStamp=1526646685785}
[DEBUG] 15:31:25:809 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=IFjUxmPFpvuORuqkKxnfKXDopGDTwbuFdwpNaofnzwCYYpcJpqieTPfXUgSMwrNqSMSLNhIWWVVBQbJluSVleCespVpfvGSpaWDiXxGfqE, timeStamp=1526646685807}
[DEBUG] 15:31:25:809 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=DfOooVLyChPMaqIkuLKQsXPhVdjdTzRlVNpZttYwlzNFyUgduJoyMZqmLoQlBvNABSUaGpCdaqkvOlPVCTJMikBdAGXiFeFpXVyDJVXoAc, timeStamp=1526646685787}
[DEBUG] 15:31:25:822 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=DxTgPfatTlvHcbGEMjEgPdFtKBzRvgGDAoOwlMNzzudRXyedLFOyTCiqAatFnJWpKmuXdLhCNDiIahXhXqmwqHvYSTFjLZBozBNGKCktJG, timeStamp=1526646685810}
[DEBUG] 15:31:25:830 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=dQKKySTRdHJZYRqsuyfSinrtDwxElRNcEMjieoPKAiNrsYmifYdpZZUrWTQeNfvebWTRNsxyVIJGmDXanGHswXWeIVKmCPzJsghhIZhTTq, timeStamp=1526646685823}
[DEBUG] 15:31:25:837 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=BEISPtDscquMcWbnrbpathloywmBqOhTlgBMYSSLHOHOdYWsEcQklFyyMuOcCkxaNagMEJtRNFTHXwDtdZaJgQxchTEjjrQstSXhSOTrGU, timeStamp=1526646685823}
[DEBUG] 15:31:25:841 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=oBdPfQvgcEyHbpkvkarTkZYRVoIkgLvCsaAodHyFDzdHiSrSbfCZFKDiNKcnPBQiSQqKRVTIjbhWJvjACAQHurEyOCEwlhbXuBTVTeoflO, timeStamp=1526646685831}
[DEBUG] 15:31:25:845 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=GwLsDYgkzKdtxhBKGOUgHNsptKeMtXvKxIYIPUxhNnmRgQslmdXKeNAmrMSmFbLvlxmcYKriTXqvirhZUNVjUminnrRQxIfVEnIvDpzHMi, timeStamp=1526646685838}
[DEBUG] 15:31:25:851 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=NLMhavFMGEdsgHIPNAFrPnJdatlSAFSByevsEwhIRIxwPLIfLsVSagmmXPZOYFgdBdeffHrGCDkmqNXGzEPkedpCzhmNKgqMbEuPwtooFW, timeStamp=1526646685846}
[DEBUG] 15:31:25:854 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=tiIBMSNqWjljusSapCTwfEAXTYphkDIWeopFNAxrqSwYsGqIERcAUqFxdGmULWHYoqEwEyUCJRnHQPnTjNRkLfshBNJdJejzCjXKWGzZcl, timeStamp=1526646685851}
[DEBUG] 15:31:25:864 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=LAbPjUoXSlLIDeKPIoOxmHOPaMSsTJVBWGwudNWVThoomNZftEbTMOQUrmdUfJMONtbjZPdAxeDcCyyTiYurtmXFFhtDGtXSiaCVRJwkpw, timeStamp=1526646685848}
