[stage22:53994] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage22:53994] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:247 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:250 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[INFO] 15:30:47:251 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:251 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[DEBUG] 15:30:47:251 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:249 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:249 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:249 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:249 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:467 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}
[INFO] 15:30:47:474 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}
[INFO] 15:30:47:479 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=false}
[INFO] 15:30:47:519 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:563 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:564 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:564 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:565 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:565 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[INFO] 15:30:47:565 role.Node.<init>(): Node created: Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}
[DEBUG] 15:30:47:566 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:567 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:567 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:568 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:568 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:568 role.Node.<init>(): Node created: Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:568 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:572 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:572 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:573 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:573 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:573 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:573 role.Node.<init>(): Node created: Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:573 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:47:697 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:698 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:698 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:699 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:699 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:700 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:700 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:701 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:701 role.Node.<init>(): Node created: Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:702 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:48:568 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:30:48:733 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=duwbiDxcPsNloBeuxcOEJjinRRUJJZcDRNGdsHXtCDsbsPsPSgzCPzzxiWdnYLZOykPPPrCSjwVhWXixSvlOYyXoryvCtiyPokcC, timeStamp=1526646648574}
[DEBUG] 15:30:50:064 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=oVlnqpkDyjloZMpOOLUcOvNQhdJdeWfqoJuVMZUKXSeODBidwEQaiftAesQcuzrfHjjubWyZLMbqJZNXFteKxlTOOhavrMvcinKp, timeStamp=1526646650063}
[DEBUG] 15:30:50:064 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=SyagOeBovZROvqwXFsmMFkqUfNMGGQsyxxkpXltAEwpntQyNkEJAfbKPCWNCeSbrOZajLhjwrWXHHdSvJQejgAszJhIbHnmAMYSL, timeStamp=1526646650063}
[DEBUG] 15:30:50:065 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=TAuMUpGRKkvgAvUQakDfYFzVJvRIwROWghbgxdjWfzZGuutKTZPDAqzfdBMOtmuoVlPUqjuBkAoQlrMWDhERbpILRnlGYTFjIQzj, timeStamp=1526646650064}
[DEBUG] 15:30:50:065 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=gPiPYvcwmjxSLKMrXhrCEYnWAcKnnUYVTFckYNEjswuCFeHPGosnggzCYjBVjbkjaoEwQnNoBfCgfLeouhlwNvOIXMLvDxAacQfu, timeStamp=1526646650065}
[DEBUG] 15:30:50:065 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=qAsQWgShXmLlvsNLUNRRDI[DEBUG] 15:30:50:056 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=tKwGEYBTibvbhKrRDuXFlVbtlHhRhPsSKrenSwdTjIiQgWJQcAEUnaPSqdDGspmdnKJDqJrPmNXyCyKYgmxlgFDeKXDZHleDsvfm, timeStamp=1526646650056}
[DEBUG] 15:30:50:056 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=KfFuWVxPugdzBeMtyuRrQIKPFYsfVyTqvvxBqBmvipLlAsEqMVJCIhYGBiteWbTPFdpHMOzIXFQJSfyfBsnwfSYiZwnTpmibRVHM, timeStamp=1526646650056}
[DEBUG] 15:30:50:056 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=yUUZisevtwBTmShNZGfkQzzaDsuXpQchZKkpqseyFpBQXtiqsUAAQBZlwAKpongOQEwGzObfdaiceqNGWGBeOdAmygHvcJgsABjT, timeStamp=1526646650056}
FTJjzsqZRHyeYovOaTdoyUHkKLaVHGATUIvXkwkCEpQsZLynhUnkVKtsENSxmFNzqPVcsdsQrJQrVk, timeStamp=1526646650065}
[DEBUG] 15:30:50:066 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=zzBYLNUOxQZdJhdaHFAGirzJXviqQptCyFqvdFmCghBoTeThNDRQrmnqCweszJYWNpiDfWDSAmAtUzpSvyNyupiYyIdMiXLAhLvL, timeStamp=1526646650065}
[DEBUG] 15:30:50:066 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=XznWLpDakEDMaVZFVjzHbrzTWUBQqRZbrquObMflzKqSPOoGQgPCOgRzVBPsgphWVtpQzkwajTSSeSUecKkrAxePvTxOxdnZNVOZ, timeStamp=1526646650065}
[DEBUG] 15:30:50:066 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=AQvMMByCduseOgzDVtOQnFlqgBmWRDwLaFTDdEnqkulKcGrAcEUEWHEdwLTjKEBxqJxZuKOnhMbFQtJUBPDqsPHnoCvvRWmUuanJ, timeStamp=1526646650066}
[DEBUG] 15:30:50:067 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=PiKNRHBvgrjgEWqxDYovFIZKiKToMGJljjSSyzdsxsbkxzfxXaUSUwBgkNHJaZDctMYEUivyGqIGQOhTayqKvFtFitleXlMjRTaP, timeStamp=1526646650066}
[DEBUG] 15:30:50:067 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=eZsvTXhJDfYueALVOTCHedDdpLLeMGpJKEteKYZdIhWDglYLKNitTjoJnUQwnCpZqaJENOMPnlabjkYgJIdMLwTGqaJbnPWZhFVb, timeStamp=1526646650067}
[DEBUG] 15:30:50:067 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=ZIYIVZcYsSGGERaTtJsMzrBQyyIVjDAsOoiDPIdBagriegxVNrhZTnNPEAEuxGvDCRWPsoLfmOzVPZyjikReKhDGHurUBZZMAiLI, timeStamp=1526646650067}
[DEBUG] 15:30:50:067 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=KKmBJHPTKvzAcOfqRmvsZKfRFIzlbadcTJqDAIaRsaghvAbxXvxpPuHLnfWVXawXddxvxrtpzXcBjUUfUHqrjnsAkbrnYaqVpeZg, timeStamp=1526646650067}
[DEBUG] 15:30:50:057 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=xqtlDLjybndGlOYQvVypOcCySSJbQsdrUvMWcDtNlQZlIFCFOqfwcfbrdfgRbAeghjTtmYjWzHsGsluowTUShHVmsjPaeIFQujZO, timeStamp=1526646650057}
[DEBUG] 15:30:50:058 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=toYXcvYiVCUFgGpdrAPqqgnTeKfhbhzmEcTDOMtMDDRHnUgNjvRRuTXtAoPtHEMCNTmOldHnfzGuAjMAULknxbJnZeerCUJmNfoY, timeStamp=1526646650057}
[DEBUG] 15:30:50:058 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=ZfgYhZslOwfSrySVhRcOybDGTlurcXyVmzPsGlZCXQuAMplpyVjUsosfNcOemmjukPgxUTvmjhXQWtLDagldxIptWnyxAaWxBTwW, timeStamp=1526646650057}
[DEBUG] 15:30:50:063 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=itmnIhDLFTWCuwoPtaOzVoeqcwoBuxxCpEigrvBnCsrniXIrnGTCIhqEcWMtdyZFUBESpKzHQVdYAdBFWxVDawJwOqIfuTYBuCrJ, timeStamp=1526646650062}
[DEBUG] 15:30:50:063 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=jMumFqsjhrEjGjmLvnMbdUutjCOFPxgJDlDhWYBZSmpsaBpWGqDxhNudrXPaLWkuUxAZsggigcWSSIuAbWqFpYBRhpNqIiDrYcfI, timeStamp=1526646650063}
[DEBUG] 15:30:50:063 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=NdpCMutkyuYMtkIujPglLvVnwwTtQEeKTdAdvuYllimolmuGkKHLQhxvlMbFzVyWoVAUGbXymQEDzYPOnhTElPJezcXawrTLrXFE, timeStamp=1526646650063}
[DEBUG] 15:30:50:065 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=YbvFLBpdxcmUSfUgZqJpiBDMvrtPbAPpIrdibTMCnTvHkstenwsLUzdGIsmWHIaKLybHLJwPmmCLXYgeOGrMzfVuyHPQGImVIOBQ, timeStamp=1526646650064}
[DEBUG] 15:30:50:065 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=lbgkRGxRPefsGXNYTbbYVEnKNiHgJHaEppKXyGATTHfadFuUQnlMWhjihZZmdWYKceRjfXKwzGgkfjyWCvpamTNUIMRdqClHPbzS, timeStamp=1526646650064}
[DEBUG] 15:30:50:065 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=VlDLgxQZbBflRXyFeieNlvBKbbBqZxYRLgVmsLbycyDIpeiKugEsmUpSrkCnLXKaZKoHpJClkBlempbIQywwOQnYaseXbbZjYRKS, timeStamp=1526646650064}
[DEBUG] 15:30:50:066 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=MahaSWLwHzFTDrKplTprlgJewwOuKaMKnSEpSwvLvRfxcBxpyLulyVxcJSxBYIborzLPCBPmwUpOTzTWhgAnAOPuzZJMOpNuibZB, timeStamp=1526646650066}
[DEBUG] 15:30:50:067 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=rBjeGsVDYithwiHCFEGoaHEdYJCTEjqdBTkmEynCwFWaDgmKhaSPLuwlMkpEEUrnaaYIpKhksbjeohhdvnPFPkFqbQmMnJKwYyOU, timeStamp=1526646650066}
[DEBUG] 15:30:50:067 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=uPluLMFXMYbMYleOybenukivWtkkSUIORYCuTgjlPQxPVYHvAnXzaqadUpgKIEskalaFmTOXInybcOjwECCPdyEdjDKqsiEgisdS, timeStamp=1526646650066}
[DEBUG] 15:30:50:099 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=SxmsvuPeOyrEkOzsNTGoPgkfjmBuEZkcDmCJHXvzVzFSmFpQreGAZytFvmItFgMixTHPEkxXeRHlLnCmnLsuGVDjVdlMJIrHcoCU, timeStamp=1526646650099}
[DEBUG] 15:30:50:099 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=srgGUvqZfVguGraosYgcmotMcaGGKXpbeRkwXUnQzeQpKtBcQiykAVBhOcstkAqvhmhSZFnRYgpNqbDXGuEKSBypZHipNhdufucO, timeStamp=1526646650099}
[DEBUG] 15:30:50:099 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=PXnxAqDXoOoSPgfIQjAQLZawvvoTzaRIUwxmsmBiylsaKrhmzEpopRjMCIhgXTONDwWzVEWXYUjjriTjJbCATKcNCLykVYfRAoIb, timeStamp=1526646650099}
[DEBUG] 15:30:50:099 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=enZsBDaBPkobPTlVNFVDiruPYDOIEebSeuOMwArWTHCJbyEDvNWIIuBsNRTqYYctBuGOQwUIDOotmSahuygFWbEYdczjnGLftJFZ, timeStamp=1526646650098}
[DEBUG] 15:30:50:100 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=vbvhXOOvnMKAsGlmmTsIZOOOWeimaBkhqBbnLqVwvgLdFhkDeFYcRFQQYqBTtXZeYcItAjjwBTUymKDxEoSllhPGfepxIRBJycLM, timeStamp=1526646650099}
[DEBUG] 15:30:50:100 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=xNRpKCoqpKOmBCedPVfjOEJqJocOjRaAwkCtsFseDtfVjdrPSPBkIQBOTuzBoESejfIHVVJqIgkqCWvXOtHOhOYukKkAkwZGHcsm, timeStamp=1526646650099}
[DEBUG] 15:30:50:099 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=DzYfoFStuVGORnNwoLWUXSerZtFfxsNdFlrjBjCvgTPVAdsDqfeNnMQFfcpYftYlhXGGyPoiqYrVbACMDiYsLENbPlAQWdeexWcY, timeStamp=1526646650099}
[DEBUG] 15:30:50:102 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=QxOLKHvKJngsmMacOBVvINvnaKepQuYATNVUdFMGrPSLjlXfdDWrwzufleMGToABfOOzskvCMXthcZsFpaMgsgMUosxlxqbwYsRk, timeStamp=1526646650100}
[DEBUG] 15:30:50:102 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=pVfTwWloXoEwjEBshrGJPeeRrJZXxxYoQUzlYPLIDtSKZbRZsvijtIVxNNiXrqYrerlWDTyKRMVdYELXDbFDGeWYtkVgtzcggkRy, timeStamp=1526646650102}
